node1,node2,type,notes
catchment_cannonsville,reservoir_cannonsville,tributary,upper delaware
catchment_cannonsville,catchmentWithdrawal_cannonsville,withdrawal,
catchmentWithdrawal_cannonsville,catchmentConsumption_cannonsville,consumption,
catchmentWithdrawal_cannonsville,reservoir_cannonsville,returnflow,
reservoir_cannonsville,link_cannonsville_nyc,diversion,
link_cannonsville_nyc,delivery_nyc,diversion,tunnels to nyc
reservoir_cannonsville,link_cannonsville_outflow_1,mainstem,
reservoir_cannonsville,link_cannonsville_outflow_2,mainstem,
link_cannonsville_outflow_1,outflow_cannonsville,mainstem,
link_cannonsville_outflow_2,outflow_cannonsville,mainstem,
outflow_cannonsville,link_delLordville,mainstem,
catchment_pepacton,reservoir_pepacton,tributary,EB delaware
catchment_pepacton,catchmentWithdrawal_pepacton,withdrawal,
catchmentWithdrawal_pepacton,catchmentConsumption_pepacton,consumption,
catchmentWithdrawal_pepacton,reservoir_pepacton,returnflow,
reservoir_pepacton,link_pepacton_nyc,diversion,
link_pepacton_nyc,delivery_nyc,diversion,tunnels to nyc
reservoir_pepacton,link_pepacton_outflow_1,tributary,
reservoir_pepacton,link_pepacton_outflow_2,tributary,
link_pepacton_outflow_1,outflow_pepacton,tributary,
link_pepacton_outflow_2,outflow_pepacton,tributary,
outflow_pepacton,link_delLordville,tributary,
catchment_delLordville,link_delLordville,mainstem,gain to delLordville gage minus cannonsville & pepacton releases
catchment_delLordville,catchmentWithdrawal_delLordville,withdrawal,
catchmentWithdrawal_delLordville,catchmentConsumption_delLordville,consumption,
catchmentWithdrawal_delLordville,link_delLordville,returnflow,
link_delLordville,link_delMontague,mainstem,
catchment_prompton,reservoir_prompton,tributary,
catchment_prompton,catchmentWithdrawal_prompton,withdrawal,
catchmentWithdrawal_prompton,catchmentConsumption_prompton,consumption,
catchmentWithdrawal_prompton,reservoir_prompton,returnflow,
reservoir_prompton,outflow_prompton,tributary,
outflow_prompton,link_delMontague,tributary,
catchment_wallenpaupack,reservoir_wallenpaupack,tributary,
catchment_wallenpaupack,catchmentWithdrawal_wallenpaupack,withdrawal,
catchmentWithdrawal_wallenpaupack,catchmentConsumption_wallenpaupack,consumption,
catchmentWithdrawal_wallenpaupack,reservoir_wallenpaupack,returnflow,
reservoir_wallenpaupack,outflow_wallenpaupack,tributary,
outflow_wallenpaupack,link_delMontague,tributary,
catchment_shoholaMarsh,reservoir_shoholaMarsh,tributary,
catchment_shoholaMarsh,catchmentWithdrawal_shoholaMarsh,withdrawal,
catchmentWithdrawal_shoholaMarsh,catchmentConsumption_shoholaMarsh,consumption,
catchmentWithdrawal_shoholaMarsh,reservoir_shoholaMarsh,returnflow,
reservoir_shoholaMarsh,outflow_shoholaMarsh,tributary,
outflow_shoholaMarsh,link_delMontague,tributary,
catchment_mongaupeCombined,reservoir_mongaupeCombined,tributary,several reservoirs representing mongaupe hydropower system
catchment_mongaupeCombined,catchmentWithdrawal_mongaupeCombined,withdrawal,
catchmentWithdrawal_mongaupeCombined,catchmentConsumption_mongaupeCombined,consumption,
catchmentWithdrawal_mongaupeCombined,reservoir_mongaupeCombined,returnflow,
reservoir_mongaupeCombined,outflow_mongaupeCombined,tributary,
outflow_mongaupeCombined,link_delMontague,tributary,
catchment_neversink,reservoir_neversink,tributary,
catchment_neversink,catchmentWithdrawal_neversink,withdrawal,
catchmentWithdrawal_neversink,catchmentConsumption_neversink,consumption,
catchmentWithdrawal_neversink,reservoir_neversink,returnflow,
reservoir_neversink,link_neversink_nyc,diversion,
link_neversink_nyc,delivery_nyc,diversion,tunnels to nyc
reservoir_neversink,link_neversink_outflow_1,tributary,
reservoir_neversink,link_neversink_outflow_2,tributary,
link_neversink_outflow_1,outflow_neversink,tributary,
link_neversink_outflow_2,outflow_neversink,tributary,
outflow_neversink,link_delMontague,tributary,
catchment_delMontague,link_delMontague,tributary,
catchment_delMontague,catchmentWithdrawal_delMontague,withdrawal,
catchmentWithdrawal_delMontague,catchmentConsumption_delMontague,consumption,
catchmentWithdrawal_delMontague,link_delMontague,returnflow,
link_delMontague,outflow_montague,mainstem,
outflow_montague,link_delTrenton,mainstem,
catchment_beltzvilleCombined,reservoir_beltzvilleCombined,tributary,
catchment_beltzvilleCombined,catchmentWithdrawal_beltzvilleCombined,withdrawal,
catchmentWithdrawal_beltzvilleCombined,catchmentConsumption_beltzvilleCombined,consumption,
catchmentWithdrawal_beltzvilleCombined,reservoir_beltzvilleCombined,returnflow,
reservoir_beltzvilleCombined,outflow_beltzvilleCombined,tributary,includes 2 other GRanD reservoirs upstream
outflow_beltzvilleCombined,link_delTrenton,tributary,
catchment_fewalter,reservoir_fewalter,tributary,
catchment_fewalter,catchmentWithdrawal_fewalter,withdrawal,
catchmentWithdrawal_fewalter,catchmentConsumption_fewalter,consumption,
catchmentWithdrawal_fewalter,reservoir_fewalter,returnflow,
reservoir_fewalter,outflow_fewalter,tributary,
outflow_fewalter,link_delTrenton,tributary,
catchment_merrillCreek,reservoir_merrillCreek,tributary,
catchment_merrillCreek,catchmentWithdrawal_merrillCreek,withdrawal,
catchmentWithdrawal_merrillCreek,catchmentConsumption_merrillCreek,consumption,
catchmentWithdrawal_merrillCreek,reservoir_merrillCreek,returnflow,
reservoir_merrillCreek,outflow_merrillCreek,tributary,
outflow_merrillCreek,link_delTrenton,tributary,
catchment_hopatcong,reservoir_hopatcong,tributary,
catchment_hopatcong,catchmentWithdrawal_hopatcong,withdrawal,
catchmentWithdrawal_hopatcong,catchmentConsumption_hopatcong,consumption,
catchmentWithdrawal_hopatcong,reservoir_hopatcong,returnflow,
reservoir_hopatcong,outflow_hopatcong,tributary,
outflow_hopatcong,link_delTrenton,tributary,
catchment_nockamixon,reservoir_nockamixon,tributary,
catchment_nockamixon,catchmentWithdrawal_nockamixon,withdrawal,
catchmentWithdrawal_nockamixon,catchmentConsumption_nockamixon,consumption,
catchmentWithdrawal_nockamixon,reservoir_nockamixon,returnflow,
reservoir_nockamixon,outflow_nockamixon,tributary,
outflow_nockamixon,link_delTrenton,tributary,
catchment_delTrenton,link_delTrenton,tributary,
catchment_delTrenton,catchmentWithdrawal_delTrenton,withdrawal,
catchmentWithdrawal_delTrenton,catchmentConsumption_delTrenton,consumption,
catchmentWithdrawal_delTrenton,link_delTrenton,returnflow,
link_delTrenton,delivery_nj,diversion,
link_delTrenton,outflow_trenton,mainstem,
outflow_trenton,output_del,mainstem,
catchment_assunpink,reservoir_assunpink,tributary,
catchment_assunpink,catchmentWithdrawal_assunpink,withdrawal,
catchmentWithdrawal_assunpink,catchmentConsumption_assunpink,consumption,
catchmentWithdrawal_assunpink,reservoir_assunpink,returnflow,
reservoir_assunpink,outflow_assunpink,tributary,
outflow_assunpink,link_outletAssunpink,tributary,
catchment_outletAssunpink,link_outletAssunpink,tributary,
catchment_outletAssunpink,catchmentWithdrawal_outletAssunpink,withdrawal,
catchmentWithdrawal_outletAssunpink,catchmentConsumption_outletAssunpink,consumption,
catchmentWithdrawal_outletAssunpink,link_outletAssunpink,returnflow,
link_outletAssunpink,output_del,tributary,
catchment_ontelaunee,reservoir_ontelaunee,tributary,
catchment_ontelaunee,catchmentWithdrawal_ontelaunee,withdrawal,
catchmentWithdrawal_ontelaunee,catchmentConsumption_ontelaunee,consumption,
catchmentWithdrawal_ontelaunee,reservoir_ontelaunee,returnflow,
reservoir_ontelaunee,outflow_ontelaunee,tributary,
outflow_ontelaunee,link_outletSchuylkill,tributary,
catchment_stillCreek,reservoir_stillCreek,tributary,
catchment_stillCreek,catchmentWithdrawal_stillCreek,withdrawal,
catchmentWithdrawal_stillCreek,catchmentConsumption_stillCreek,consumption,
catchmentWithdrawal_stillCreek,reservoir_stillCreek,returnflow,
reservoir_stillCreek,outflow_stillCreek,tributary,
outflow_stillCreek,link_outletSchuylkill,tributary,
catchment_blueMarsh,reservoir_blueMarsh,tributary,
catchment_blueMarsh,catchmentWithdrawal_blueMarsh,withdrawal,
catchmentWithdrawal_blueMarsh,catchmentConsumption_blueMarsh,consumption,
catchmentWithdrawal_blueMarsh,reservoir_blueMarsh,returnflow,
reservoir_blueMarsh,outflow_blueMarsh,tributary,
outflow_blueMarsh,link_outletSchuylkill,tributary,
catchment_greenLane,reservoir_greenLane,tributary,
catchment_greenLane,catchmentWithdrawal_greenLane,withdrawal,
catchmentWithdrawal_greenLane,catchmentConsumption_greenLane,consumption,
catchmentWithdrawal_greenLane,reservoir_greenLane,returnflow,
reservoir_greenLane,outflow_greenLane,tributary,
outflow_greenLane,link_outletSchuylkill,tributary,
catchment_outletSchuylkill,link_outletSchuylkill,tributary,
catchment_outletSchuylkill,catchmentWithdrawal_outletSchuylkill,withdrawal,
catchmentWithdrawal_outletSchuylkill,catchmentConsumption_outletSchuylkill,consumption,
catchmentWithdrawal_outletSchuylkill,link_outletSchuylkill,returnflow,
link_outletSchuylkill,output_del,tributary,
catchment_marshCreek,reservoir_marshCreek,tributary,
catchment_marshCreek,catchmentWithdrawal_marshCreek,withdrawal,
catchmentWithdrawal_marshCreek,catchmentConsumption_marshCreek,consumption,
catchmentWithdrawal_marshCreek,reservoir_marshCreek,returnflow,
reservoir_marshCreek,outflow_marshCreek,tributary,
outflow_marshCreek,link_outletChristina,tributary,
catchment_outletChristina,link_outletChristina,tributary,
catchment_outletChristina,catchmentWithdrawal_outletChristina,withdrawal,
catchmentWithdrawal_outletChristina,catchmentConsumption_outletChristina,consumption,
catchmentWithdrawal_outletChristina,link_outletChristina,returnflow,
link_outletChristina,output_del,mainstem,
