,nhm_id,reachcode,comid,long,lat
0,2694,2.04021E+12,8077030,-75.50975413,38.90941427
1,2692,2.04021E+12,8076762,-75.55697339,38.97850621
2,2696,2.04021E+12,8077776,-75.52987479,38.98123467
3,2697,2.04021E+12,8077930,-75.16134533,38.78945481
4,2698,2.04021E+12,8078046,-75.22460733,38.80969187
5,2695,2.04021E+12,8077194,-75.31995199,38.82011841
6,2699,2.04021E+12,8080210,-75.31371113,38.95044821
7,2693,2.04021E+12,8076836,-75.36775099,38.95625481
8,2691,2.04021E+12,8075808,-75.39269753,39.05031527
9,2690,2.04021E+12,8075804,-75.39605959,39.05851601
10,2689,2.04021E+12,8075784,-75.40171073,39.06617981
11,2688,2.04021E+12,8075756,-75.49405919,39.12498107
12,3574,2.04021E+12,9486502,-75.03117659,39.21536041
13,3573,2.04021E+12,9486302,-74.99962019,39.26155661
14,4205,2.0402E+12,24903800,-75.34904979,39.26554447
15,4204,2.0402E+12,24903778,-75.39815499,39.31749961
16,4202,2.0402E+12,24903746,-75.43739013,39.35723521
17,4231,2.0402E+12,25039924,-75.43739013,39.35723521
18,4201,2.0402E+12,24903740,-75.45569973,39.37703461
19,4230,2.04021E+12,25039918,-75.45569973,39.37703461
20,3572,2.04021E+12,9486118,-75.31668799,39.39041781
21,4200,2.04021E+12,24903694,-75.47202433,39.39648427
22,4198,2.0402E+12,24903672,-75.47202433,39.39648427
23,4199,2.04021E+12,24903688,-75.44663273,39.43550401
24,3569,2.04021E+12,9484602,-75.07096393,39.43923387
25,3568,2.04021E+12,9484562,-75.07284599,39.44880181
26,3567,2.04021E+12,9484462,-75.25578179,39.47070167
27,3570,2.04021E+12,9485398,-75.07506073,39.48956561
28,3559,2.04021E+12,9481056,-75.37055639,39.56260967
29,3565,2.04021E+12,9482268,-75.47533353,39.57874527
30,4190,2.04021E+12,24903500,-75.47533353,39.57874527
31,3558,2.04021E+12,9480994,-75.47336053,39.57883901
32,3561,2.04021E+12,9481750,-75.07848159,39.58228427
33,3562,2.04021E+12,9481756,-75.07848159,39.58228427
34,3564,2.04021E+12,9482216,-75.47347399,39.58774681
35,3560,2.04021E+12,9481686,-75.07644099,39.62325087
36,3557,2.04021E+12,9480708,-75.33105859,39.64652741
37,3566,2.04021E+12,9482588,-75.48342293,39.65275281
38,3563,2.04021E+12,9482016,-75.47107359,39.6590604
39,4182,2.04021E+12,24902758,-75.50440033,39.71264127
40,4187,2.0402E+12,24903456,-75.50440033,39.71264127
41,1826,2.0402E+12,4496396,-75.11338553,39.73682287
42,1808,2.0402E+12,4495818,-75.26500739,39.74237847
43,2048,2.04021E+12,4655446,-75.62126533,39.6974574
44,2041,2.04021E+12,4652180,-75.62126533,39.6974574
45,2033,2.04021E+12,4651938,-75.65268179,39.7069936
46,2024,2.04021E+12,4651348,-75.64616339,39.70752141
47,2025,2.04021E+12,4651352,-75.64616339,39.70752141
48,2031,2.04021E+12,4651930,-75.64228339,39.71280887
49,2023,2.04021E+12,4651292,-75.76070633,39.72984981
50,2047,2.04021E+12,4655444,-75.53271993,39.73171621
51,2040,2.04021E+12,4652144,-75.53271993,39.73171621
52,4206,2.0402E+12,25015872,-75.39383133,39.8101724
53,1830,2.0402E+12,4499332,-75.39383133,39.8101724
54,1822,2.0402E+12,4496278,-75.35482059,39.8373144
55,1825,2.0402E+12,4496280,-75.35482059,39.8373144
56,1809,2.0402E+12,4495846,-75.35901859,39.84323181
57,1819,2.0402E+12,4496242,-75.32758573,39.84722
58,1829,2.0402E+12,4499322,-75.32758573,39.84722
59,1807,2.0402E+12,4495710,-75.34509059,39.85169687
60,1828,2.0402E+12,4499318,-75.22874373,39.85187427
61,2686,2.04021E+12,8074660,-75.51474553,39.14843047
62,2687,2.04021E+12,8075214,-75.54360193,39.18257961
63,2700,2.04021E+12,8080218,-75.52414459,39.36011321
64,2043,2.04021E+12,4653422,-75.66395639,39.37228881
65,2042,2.04021E+12,4653396,-75.71107159,39.43781021
66,4184,2.04021E+12,24902854,-75.58076853,39.43829047
67,4183,2.04021E+12,24902842,-75.57953593,39.44865707
68,4195,2.0402E+12,24903632,-75.54800599,39.44962767
69,4185,2.04021E+12,24902860,-75.54800599,39.44962767
70,3571,2.04021E+12,9485784,-75.51317793,39.49917067
71,4193,2.0402E+12,24903566,-75.55228039,39.50666667
72,4194,2.0402E+12,24903606,-75.55228039,39.50666667
73,4192,2.04021E+12,24903548,-75.52971539,39.57331281
74,4191,2.04021E+12,24903534,-75.52971539,39.57331281
75,2036,2.04021E+12,4651956,-75.69716339,39.6312442
76,2027,2.04021E+12,4651470,-75.67648273,39.64141687
77,2035,2.04021E+12,4651950,-75.65091619,39.66483841
78,4186,2.0402E+12,24903444,-75.51921379,39.68753927
79,2034,2.04021E+12,4651944,-75.74802933,39.6898558
80,2032,2.04021E+12,4651934,-75.75339313,39.69022827
81,2026,2.04021E+12,4651394,-75.71992239,39.69327007
82,2022,2.04021E+12,4651270,-75.76149599,39.73660167
83,2030,2.04021E+12,4651912,-75.63342833,39.74363721
84,2021,2.04021E+12,4651254,-75.77265933,39.74491881
85,2029,2.04021E+12,4651906,-75.51365333,39.74660987
86,2046,2.04021E+12,4655440,-75.56839379,39.7704516
87,2039,2.04021E+12,4652094,-75.57051639,39.78177561
88,2045,2.04021E+12,4655358,-75.57533519,39.796664
89,2020,2.04021E+12,4651124,-75.64841459,39.79846607
90,2019,2.04021E+12,4651090,-75.67192053,39.808917
91,2044,2.04021E+12,4655354,-75.57741533,39.83450107
92,2038,2.04021E+12,4652052,-75.59965553,39.85883947
93,2037,2.04021E+12,4652046,-75.59326379,39.8693478
94,1818,2.0402E+12,4496230,-75.23492213,39.85702287
95,1817,2.0402E+12,4496128,-75.23492213,39.85702287
96,1801,2.0402E+12,4494820,-75.40935579,39.86938487
97,2339,2.0402E+12,4784843,-75.19598193,39.87671241
98,1816,2.0402E+12,4496020,-75.19598193,39.87671241
99,1794,2.0402E+12,4492036,-74.50541899,39.88491807
100,1802,2.0402E+12,4494832,-75.02312293,39.895895
101,1815,2.0402E+12,4495892,-75.02150833,39.90282787
102,1806,2.0402E+12,4495682,-75.25467033,39.90551247
103,1805,2.0402E+12,4495680,-75.25467033,39.90551247
104,1800,2.0402E+12,4494690,-75.02637693,39.9060818
105,1799,2.0402E+12,4494628,-75.40397199,39.9172392
106,1790,2.0402E+12,4490920,-74.75238833,39.93901347
107,1789,2.0402E+12,4490878,-74.58431559,39.94003347
108,1804,2.0402E+12,4495672,-75.00426579,39.9415794
109,1795,2.0402E+12,4492122,-74.79664533,39.94896101
110,1788,2.0402E+12,4490670,-74.63596013,39.9606134
111,1793,2.0402E+12,4491946,-74.63596013,39.9606134
112,1814,2.0402E+12,4495870,-75.12713833,39.9615028
113,1811,2.0402E+12,4495868,-75.12713833,39.9615028
114,1803,2.0402E+12,4495656,-75.26036439,39.966439
115,2338,2.0402E+12,4784831,-75.18572139,39.9668404
116,1798,2.0402E+12,4494460,-75.43195759,39.97153387
117,1792,2.0402E+12,4491898,-74.69262773,39.97530887
118,1787,2.0402E+12,4490494,-74.78678099,39.989506
119,1810,2.0402E+12,4495858,-75.06091353,39.99000527
120,1827,2.0402E+12,4499292,-75.06091353,39.99000527
121,1796,2.0402E+12,4492216,-74.86093439,39.99647947
122,1797,2.0402E+12,4492218,-74.86093439,39.99647947
123,2327,2.0402E+12,4782629,-75.19610999,40.0077414
124,2307,2.0402E+12,4782187,-75.20727073,40.01324347
125,1782,2.0402E+12,4489072,-75.39067733,40.0133396
126,1785,2.0402E+12,4489192,-75.00310019,40.0270806
127,1786,2.0402E+12,4489194,-75.00310019,40.0270806
128,1784,2.0402E+12,4489180,-75.11190673,40.0349898
129,1778,2.0402E+12,4488280,-74.98457953,40.0419962
130,1781,2.0402E+12,4488284,-74.98457953,40.0419962
131,1777,2.0402E+12,4488242,-74.97871993,40.05281667
132,1776,2.0402E+12,4485575,-74.91191879,40.07050427
133,1767,2.0402E+12,4481919,-74.91191879,40.07050427
134,2299,2.0402E+12,4781877,-75.45700639,40.0811386
135,1783,2.0402E+12,4489170,-75.06669579,40.0892356
136,2306,2.0402E+12,4782171,-75.46185819,40.10248567
137,2326,2.0402E+12,4782565,-75.46154533,40.1027534
138,2325,2.0402E+12,4782559,-75.46154533,40.1027534
139,2320,2.0402E+12,4782501,-75.34124619,40.10977167
140,2323,2.0402E+12,4782541,-75.46219593,40.119748
141,2324,2.0402E+12,4782543,-75.46219593,40.119748
142,2298,2.0402E+12,4781731,-75.21995239,40.12404027
143,1763,2.0402E+12,4481059,-74.56267479,40.1358046
144,1765,2.0402E+12,4481607,-74.61341979,40.14055747
145,1775,2.0402E+12,4485573,-74.72266633,40.1484708
146,1766,2.0402E+12,4481801,-74.72266633,40.1484708
147,2295,2.0402E+12,4781633,-75.44712259,40.14913327
148,2296,2.0402E+12,4781635,-75.44712259,40.14913327
149,2304,2.0402E+12,4782141,-75.43935119,40.1626624
150,1762,2.0402E+12,4480911,-74.95724439,40.17334387
151,1764,2.0402E+12,4481599,-74.68065699,40.1759234
152,1499,2.04011E+12,2590295,-74.77177473,40.2156704
153,1498,2.04011E+12,2590277,-74.77177473,40.2156704
154,1493,2.04011E+12,2590137,-74.77060839,40.21623387
155,2303,2.0402E+12,4782107,-75.45164299,40.22178547
156,1771,2.0402E+12,4482885,-75.11079299,40.22996427
157,2308,2.0402E+12,4782189,-75.45629973,40.24775467
158,2302,2.0402E+12,4782087,-75.45629973,40.24775467
159,1774,2.0402E+12,4483009,-75.00234993,40.2483232
160,1773,2.0402E+12,4483005,-75.03306939,40.25593707
161,1772,2.0402E+12,4482999,-75.03306939,40.25593707
162,2294,2.0402E+12,4781261,-75.44164333,40.25810087
163,1496,2.04011E+12,2590235,-74.66170453,40.2664048
164,1492,2.04011E+12,2590117,-74.70654639,40.2688072
165,2292,2.0402E+12,4781171,-75.41578679,40.2731252
166,1497,2.04011E+12,2590249,-74.85649059,40.27689627
167,1770,2.0402E+12,4482735,-75.20472339,40.2825128
168,1769,2.0402E+12,4482733,-75.20472339,40.2825128
169,1768,2.0402E+12,4482695,-75.21165739,40.30722207
170,1495,2.04011E+12,2590217,-74.93268219,40.3328836
171,2018,2.04021E+12,4650714,-75.64962359,39.92311827
172,2028,2.04021E+12,4651852,-75.64962359,39.92311827
173,2017,2.04021E+12,4650698,-75.68030599,39.93196287
174,2015,2.04021E+12,4650688,-75.67974119,39.932009
175,2016,2.04021E+12,4650692,-75.67974119,39.932009
176,2014,2.04021E+12,4650580,-75.80014919,39.9614726
177,2012,2.04021E+12,4650548,-75.67322959,39.9683064
178,2008,2.04021E+12,4648568,-75.70609273,40.02111387
179,2011,2.04021E+12,4648708,-75.84364913,40.02626607
180,2007,2.04021E+12,4648544,-75.84364913,40.02626607
181,2005,2.04021E+12,4648506,-75.71907693,40.0497992
182,2006,2.04021E+12,4648508,-75.71907693,40.0497992
183,2010,2.04021E+12,4648694,-75.84228533,40.0696738
184,2009,2.04021E+12,4648686,-75.73475273,40.09793027
185,2321,2.0402E+12,4782503,-75.50944659,40.13638647
186,2322,2.0402E+12,4782505,-75.50944659,40.13638647
187,2305,2.0402E+12,4782153,-75.57603979,40.1379998
188,2297,2.0402E+12,4781647,-75.60298899,40.1509818
189,2319,2.0402E+12,4782441,-75.60674219,40.2367572
190,2317,2.0402E+12,4782395,-75.65864639,40.24231947
191,2318,2.0402E+12,4782429,-75.65864639,40.24231947
192,2293,2.0402E+12,4781199,-75.66830093,40.26735267
193,2316,2.0402E+12,4782313,-75.93784579,40.32965547
194,2291,2.0402E+12,4780921,-75.73822819,40.33489967
195,2334,2.0402E+12,4783303,-76.14353273,40.3404252
196,2315,2.0402E+12,4782309,-75.95047799,40.34498187
197,2314,2.0402E+12,4782307,-75.95047799,40.34498187
198,2301,2.0402E+12,4782017,-75.96668893,40.3583504
199,2309,2.0402E+12,4782255,-75.50878793,40.36936187
200,2333,2.0402E+12,4783213,-76.00765653,40.37295407
201,2290,2.0402E+12,4780787,-75.51918999,40.3750296
202,2337,2.0402E+12,4783475,-76.17599573,40.38610087
203,2289,2.0402E+12,4780723,-75.51108459,40.39147507
204,2336,2.0402E+12,4783453,-76.05433539,40.3953894
205,2335,2.0402E+12,4783445,-76.05433539,40.3953894
206,2332,2.0402E+12,4783101,-76.16681793,40.41723047
207,2312,2.0402E+12,4782271,-75.94935713,40.42321187
208,2313,2.0402E+12,4782273,-75.94935713,40.42321187
209,2288,2.0402E+12,4780625,-75.94905433,40.4236004
210,2311,2.0402E+12,4782265,-75.95110659,40.4239406
211,2331,2.0402E+12,4783069,-76.11209199,40.4253624
212,2330,2.0402E+12,4783025,-76.11209199,40.4253624
213,2279,2.0402E+12,4779053,-75.88252993,40.51395807
214,2280,2.0402E+12,4779167,-75.99965733,40.5195022
215,1702,2.04011E+12,4187851,-75.52106793,40.53688627
216,2278,2.0402E+12,4779015,-75.87986333,40.54244567
217,2286,2.0402E+12,4779719,-76.02638019,40.57862767
218,2287,2.0402E+12,4779859,-76.02638019,40.57862767
219,2284,2.0402E+12,4779701,-76.08162233,40.58696587
220,2285,2.0402E+12,4779703,-76.08162233,40.58696587
221,1494,2.04011E+12,2590201,-74.94789233,40.36287387
222,2310,2.0402E+12,4782257,-75.50878793,40.36936187
223,2300,2.0402E+12,4782009,-75.25595573,40.39341947
224,1505,2.04011E+12,2591449,-75.01311033,40.40642847
225,1503,2.04011E+12,2591435,-75.06092819,40.421334
226,1504,2.04011E+12,2591437,-75.06092819,40.421334
227,1502,2.04011E+12,2591241,-75.06488299,40.4224356
228,1501,2.04011E+12,2591219,-75.11203939,40.43277027
229,1500,2.04011E+12,2591187,-75.23916073,40.4499438
230,1491,2.04011E+12,2588489,-75.09256653,40.5610604
231,1490,2.04011E+12,2588481,-75.19572233,40.579586
232,1707,2.04011E+12,4188011,-75.49012313,40.58890727
233,1488,2.04011E+12,2588477,-75.19047119,40.5915152
234,1489,2.04011E+12,2588479,-75.19047119,40.5915152
235,1480,2.04011E+12,2588261,-75.18939499,40.5923828
236,1722,2.04011E+12,4188283,-75.44838919,40.5978256
237,1723,2.04011E+12,4188285,-75.44838919,40.5978256
238,1706,2.04011E+12,4188007,-75.46114399,40.60099207
239,1701,2.04011E+12,4187763,-75.46114399,40.60099207
240,1708,2.04011E+12,4188017,-75.37285253,40.61628867
241,1719,2.04011E+12,4188273,-75.33619079,40.6205856
242,1478,2.04011E+12,2588051,-75.03826159,40.68353347
243,1487,2.04011E+12,2588457,-75.20318719,40.68915947
244,1718,2.04011E+12,4188251,-75.20318719,40.68915947
245,1698,2.04011E+12,4187645,-75.36434479,40.69102147
246,1486,2.04011E+12,2588411,-75.11908619,40.78861387
247,1485,2.04011E+12,2588381,-75.08418293,40.8239036
248,1484,2.04011E+12,2588375,-75.08399359,40.8279712
249,1477,2.04011E+12,2587861,-75.08338059,40.8287318
250,1475,2.04011E+12,2587857,-75.06705173,40.83096747
251,1472,2.04011E+12,2586809,-74.99903319,40.83313507
252,1467,2.04011E+12,2586349,-74.95162159,40.838897
253,1476,2.04011E+12,2587859,-75.05041099,40.84164387
254,1479,2.04011E+12,2588225,-75.05041099,40.84164387
255,1471,2.04011E+12,2586799,-74.82233459,40.8456154
256,1470,2.04011E+12,2586785,-74.68390013,40.9101844
257,1483,2.04011E+12,2588313,-75.08827233,40.91964107
258,1482,2.04011E+12,2588311,-75.08827233,40.91964107
259,1481,2.04011E+12,2588303,-75.09259353,40.9224118
260,1473,2.04011E+12,2587721,-75.05843579,40.95415707
261,1474,2.04011E+12,2587723,-75.05843579,40.95415707
262,1674,2.0401E+12,4154366,-75.28450833,40.956563
263,2283,2.0402E+12,4779657,-76.03219893,40.6027942
264,1700,2.04011E+12,4187713,-75.59940513,40.62532247
265,2282,2.0402E+12,4779607,-76.12297953,40.628569
266,1699,2.04011E+12,4187699,-75.63418533,40.64951007
267,2281,2.0402E+12,4779499,-76.18596673,40.672594
268,1715,2.04011E+12,4188205,-75.60260373,40.7518728
269,1705,2.04011E+12,4187957,-75.61261719,40.7924236
270,2277,2.0402E+12,4778811,-75.96634839,40.7959546
271,1714,2.04011E+12,4188171,-75.67253499,40.81505887
272,1713,2.04011E+12,4188169,-75.67253499,40.81505887
273,1704,2.04011E+12,4187951,-75.52752933,40.81837707
274,1712,2.04011E+12,4188159,-75.69984919,40.8253724
275,1697,2.04011E+12,4187341,-75.64725839,40.8447494
276,1711,2.04011E+12,4188123,-75.57020293,40.8760148
277,1710,2.04011E+12,4188121,-75.57020293,40.8760148
278,1703,2.04011E+12,4187925,-75.52142299,40.89259707
279,1696,2.04011E+12,4187083,-75.55739939,40.918432
280,1709,2.04011E+12,4188035,-75.71308593,40.98857487
281,1724,2.04011E+12,4188343,-75.71308593,40.98857487
282,1689,2.04011E+12,4186205,-75.57287619,41.0282014
283,1468,2.04011E+12,2586769,-74.80696559,40.96596367
284,1680,2.0401E+12,4154500,-75.13522813,40.97793767
285,1675,2.0401E+12,4154460,-75.19614979,40.98039587
286,1673,2.0401E+12,4154334,-75.19614979,40.98039587
287,1469,2.04011E+12,2586771,-74.95966799,40.98146607
288,1678,2.0401E+12,4154496,-75.18396819,40.9874192
289,1679,2.0401E+12,4154498,-75.18396819,40.9874192
290,1681,2.0401E+12,4158246,-75.13179239,40.9905608
291,1677,2.0401E+12,4154492,-75.13179239,40.9905608
292,1672,2.0401E+12,4154310,-75.25489979,40.99113287
293,1676,2.0401E+12,4154488,-75.13990199,40.99562447
294,1671,2.0401E+12,4153716,-75.10871779,41.0038872
295,1670,2.0401E+12,4153318,-75.20778053,41.03443187
296,1466,2.04011E+12,2583379,-74.84438953,41.04999787
297,1668,2.0401E+12,4153236,-75.21994539,41.0675308
298,1669,2.0401E+12,4153238,-75.21994539,41.0675308
299,1667,2.0401E+12,4153168,-75.03063539,41.0838262
300,1666,2.0401E+12,4153166,-75.21292333,41.084125
301,1464,2.04011E+12,2583285,-74.69400959,41.0865914
302,1465,2.04011E+12,2583309,-74.69400959,41.0865914
303,1662,2.0401E+12,4151824,-74.99168593,41.0926304
304,1661,2.0401E+12,4151822,-74.99168593,41.0926304
305,1660,2.0401E+12,4151820,-74.96856799,41.0961948
306,1663,2.0401E+12,4151830,-74.96856799,41.0961948
307,1665,2.0401E+12,4153154,-75.27938553,41.0965206
308,1654,2.0401E+12,4151302,-74.96877039,41.0970974
309,1688,2.04011E+12,4186169,-75.50182233,41.1216596
310,1651,2.0401E+12,4151032,-74.86316759,41.17051307
311,1664,2.0401E+12,4152932,-75.16029859,41.18386707
312,1659,2.0401E+12,4151628,-74.80349899,41.30501247
313,1687,2.04011E+12,4185837,-75.54086559,41.0636472
314,1685,2.04011E+12,4185789,-75.59388079,41.0808324
315,1686,2.04011E+12,4185805,-75.59388079,41.0808324
316,1684,2.04011E+12,4185779,-75.60521719,41.08996367
317,1695,2.04011E+12,4186403,-75.74444079,41.10352507
318,1693,2.04011E+12,4186383,-75.71853273,41.11751727
319,1694,2.04011E+12,4186385,-75.71853273,41.11751727
320,1692,2.04011E+12,4186353,-75.64930973,41.12194647
321,1691,2.04011E+12,4186351,-75.64930973,41.12194647
322,1683,2.04011E+12,4185679,-75.64911093,41.12311427
323,1690,2.04011E+12,4186247,-75.52560253,41.182571
324,1682,2.0401E+12,4158256,-74.69570939,41.3569188
325,1658,2.0401E+12,4151524,-74.69570939,41.3569188
326,1657,2.0401E+12,4151516,-74.68641893,41.3604144
327,1597,2.0401E+12,2742850,-75.35142413,41.36362227
328,1598,2.0401E+12,2742870,-75.35142413,41.36362227
329,1596,2.0401E+12,2742844,-75.34698719,41.37073707
330,1656,2.0401E+12,4151468,-74.75456539,41.42528187
331,1655,2.0401E+12,4151446,-74.75456539,41.42528187
332,1650,2.0401E+12,4150304,-74.6038098,41.43682027
333,1653,2.0401E+12,4151216,-74.60186273,41.44043467
334,1648,2.0401E+12,4150228,-74.5930104,41.44965287
335,1649,2.0401E+12,4150230,-74.5930104,41.44965287
336,1602,2.0401E+12,2743218,-75.18529353,41.4595448
337,1647,2.0401E+12,4150156,-74.75991799,41.46092487
338,1595,2.0401E+12,2742586,-75.15522019,41.4727354
339,1601,2.0401E+12,2743198,-75.17116213,41.4752694
340,1593,2.0401E+12,2742534,-75.15485659,41.475664
341,1594,2.0401E+12,2742550,-75.15485659,41.475664
342,1600,2.0401E+12,2743192,-75.18250553,41.478527
343,1599,2.0401E+12,2743190,-75.18250553,41.478527
344,1592,2.0401E+12,2741462,-74.98573813,41.48694867
345,1583,2.0401E+12,2619256,-74.98573813,41.48694867
346,1652,2.0401E+12,4151208,-74.64517393,41.49502467
347,1646,2.0401E+12,4149932,-74.55266273,41.49967047
348,1568,2.0401E+12,2615318,-74.98434393,41.50665287
349,1582,2.0401E+12,2617554,-75.02052833,41.5543984
350,1581,2.0401E+12,2617552,-75.02052833,41.5543984
351,1589,2.0401E+12,2739776,-75.24621773,41.5609866
352,1569,2.0401E+12,2617174,-75.01504213,41.56310407
353,1588,2.0401E+12,2739772,-75.32370599,41.58213307
354,1587,2.0401E+12,2739766,-75.26686739,41.60639267
355,1641,2.0401E+12,4147634,-74.61683053,41.6240168
356,1585,2.0401E+12,2739472,-75.26386419,41.6336156
357,1586,2.0401E+12,2739748,-75.36315533,41.6477126
358,1584,2.0401E+12,2739446,-75.28179913,41.652643
359,1640,2.0401E+12,4147566,-74.78313773,41.66666967
360,1580,2.0401E+12,2617492,-75.05986053,41.6723276
361,1579,2.0401E+12,2617490,-75.05986053,41.6723276
362,1567,2.0401E+12,2615122,-74.99961013,41.7293476
363,1578,2.0401E+12,2617456,-75.05483913,41.7375268
364,1639,2.0401E+12,4147458,-74.59503253,41.752738
365,1576,2.0401E+12,2617440,-75.06033259,41.7640786
366,1577,2.0401E+12,2617442,-75.06033259,41.7640786
367,1570,2.0401E+12,2617252,-75.05977033,41.7647756
368,1638,2.0401E+12,4147432,-74.61613759,41.78955167
369,1575,2.0401E+12,2617370,-75.22513573,41.857334
370,1574,2.0401E+12,2617366,-75.22513573,41.857334
371,1573,2.0401E+12,2617324,-75.20282513,41.8695756
372,1458,2.0401E+12,1750601,-74.79967693,41.8729372
373,1645,2.0401E+12,4147956,-74.62946993,41.88119967
374,1455,2.0401E+12,1750471,-74.82953019,41.90171
375,1456,2.0401E+12,1750487,-74.82953019,41.90171
376,1636,2.0401E+12,4147394,-74.57437013,41.91598547
377,1637,2.0401E+12,4147396,-74.57437013,41.91598547
378,1454,2.0401E+12,1750427,-74.92037959,41.9345162
379,1453,2.0401E+12,1750423,-74.92037959,41.9345162
380,1644,2.0401E+12,4147950,-74.50719293,41.93691487
381,1572,2.0401E+12,2617290,-75.27907759,41.9391464
382,1463,2.0401E+12,1752159,-75.27907759,41.9391464
383,1571,2.0401E+12,2617286,-75.28796079,41.94232507
384,1457,2.0401E+12,1750585,-74.99321839,41.9573872
385,1452,2.0401E+12,1750385,-74.86881233,41.96248147
386,1462,2.0401E+12,1752137,-75.18107853,41.96543407
387,1461,2.0401E+12,1752131,-75.16417699,41.979525
388,1635,2.0401E+12,4147366,-74.50060019,41.9860704
389,1643,2.0401E+12,4147948,-74.50060019,41.9860704
390,1451,2.0401E+12,1750361,-74.81091573,41.98826967
391,1460,2.0401E+12,1752113,-75.13183313,41.99076047
392,1459,2.0401E+12,1752109,-75.13183313,41.99076047
393,1642,2.0401E+12,4147946,-74.5024268,41.99275227
394,1634,2.0401E+12,4146586,-74.44246719,42.00010707
395,1565,2.0401E+12,2614210,-75.36191539,42.0040824
396,1450,2.0401E+12,1749281,-75.12789439,42.01935007
397,1564,2.0401E+12,2614146,-75.42258179,42.0576102
398,1563,2.0401E+12,2614144,-75.42258179,42.0576102
399,1558,2.0401E+12,2613826,-75.42351979,42.0582964
400,1562,2.0401E+12,2614136,-75.37814959,42.0683046
401,1444,2.0401E+12,1748727,-74.99116613,42.07545447
402,1449,2.0401E+12,1748773,-74.96755519,42.076986
403,1566,2.0401E+12,2614238,-75.40181979,42.0797564
404,1560,2.0401E+12,2614120,-75.32207459,42.0884924
405,1561,2.0401E+12,2614122,-75.32207459,42.0884924
406,1447,2.0401E+12,1748753,-74.83253113,42.09395627
407,1448,2.0401E+12,1748759,-74.83253113,42.09395627
408,1441,2.0401E+12,1748611,-74.74316353,42.11331507
409,1446,2.0401E+12,1748745,-74.74636679,42.1148904
410,1445,2.0401E+12,1748743,-74.74636679,42.1148904
411,1557,2.0401E+12,2613738,-75.16944159,42.1165442
412,1440,2.0401E+12,1748589,-74.82224759,42.11766367
413,1439,2.0401E+12,1748587,-74.72741073,42.11866047
414,1437,2.0401E+12,1748583,-74.67355133,42.124095
415,1443,2.0401E+12,1748723,-74.69198959,42.12497767
416,1438,2.0401E+12,1748585,-74.69198959,42.12497767
417,1436,2.0401E+12,1748567,-74.61165793,42.14688907
418,1442,2.0401E+12,1748719,-74.62881113,42.1513506
419,1556,2.0401E+12,2613578,-75.14545739,42.15432027
420,1559,2.0401E+12,2614018,-75.28653313,42.15884027
421,1555,2.0401E+12,2613528,-75.12857979,42.16690427
422,1554,2.0401E+12,2613498,-75.12857979,42.16690427
423,1553,2.0401E+12,2613342,-75.05104759,42.2546424
424,1552,2.0401E+12,2613340,-75.05104759,42.2546424
425,1551,2.0401E+12,2612942,-74.77138239,42.257983
426,1550,2.0401E+12,2612932,-74.77138239,42.257983
427,1547,2.0401E+12,2612826,-74.92849693,42.25948047
428,1548,2.0401E+12,2612842,-74.92849693,42.25948047
429,1435,2.0401E+12,1748535,-74.59318919,42.26008567
430,1546,2.0401E+12,2612822,-74.91834279,42.271792
431,1545,2.0401E+12,2612794,-74.67759639,42.3713186
432,1549,2.0401E+12,2612920,-74.67759639,42.3713186
