reservoir,GRanD_ID,GRanD_NAME,GRanD_CAP_MCM,GRanD_MEANFLOW_CUMECS,Obs_MEANFLOW_CUMECS,fit,match,NORhi_alpha,NORhi_beta,NORhi_max,NORhi_min,NORhi_mu,NORlo_alpha,NORlo_beta,NORlo_max,NORlo_min,NORlo_mu,Release_alpha1,Release_alpha2,Release_beta1,Release_beta2,Release_c,Release_max,Release_min,Release_p1,Release_p2,GRanD_CAP_MG,GRanD_MEANFLOW_MGD,notes
cannonsville,1550,Cannonsville Dam,555.1,24.605,NA,extrapolated,1615,-0.23,-2.01,Inf,-99999,15.08,0.2,-4.08,15.52,12.31,12.58,0.2118,-0.0357,0.1302,-0.0248,-0.123,1.774,-0.804,0.183,0.732,146641.8772,561.5959693,
pepacton,2192,Downsville Dam,752.1,20.799,NA,extrapolated,1615,-0.23,-2.01,Inf,-99999,15.08,0.2,-4.08,15.52,12.31,12.58,0.2118,-0.0357,0.1302,-0.0248,-0.123,1.774,-0.804,0.183,0.732,198683.7612,474.7260543,
neversink,2200,Neversink Reservoir Dam,175.2,5.169,NA,extrapolated,1615,-0.23,-2.01,Inf,-99999,15.08,0.2,-4.08,15.52,12.31,12.58,0.2118,-0.0357,0.1302,-0.0248,-0.123,1.774,-0.804,0.183,0.732,46282.9344,117.9796613,
wallenpaupack_original,1560,Wallenpaupack,333,10.777,NA,extrapolated,1615,-0.23,-2.01,Inf,-99999,15.08,0.2,-4.08,15.52,12.31,12.58,0.2118,-0.0357,0.1302,-0.0248,-0.123,1.774,-0.804,0.183,0.732,87969.276,245.9792628,
blueMarsh,1615,Blue Marsh Dam,160.2,8.768,8.164,full,NA,-0.23,-2.01,Inf,-99999,15.08,0.2,-4.08,15.52,12.31,12.58,0.2118,-0.0357,0.1302,-0.0248,-0.123,1.774,-0.804,0.183,0.732,42320.3544,200.124912,
beltzville,1585,Beltzville Dam,127.8,5.106,5.017,full,NA,0,0,Inf,-99999,100,2.28,-0.56,41.31,-99999,40.9,0.2824,-0.0585,0.1903,0.005,-0.338,1.878,-0.807,17.016,0.788,33761.1816,116.5417199,
beltzvilleCombined,"1585, 1580, 1583","Beltzville Dam, Penn Forest, Wild Creek",182.9,5.106,5.017,full,NA,0,0,Inf,-99999,100,2.28,-0.56,41.31,-99999,40.9,0.2824,-0.0585,0.1903,0.005,-0.338,1.878,-0.807,17.016,0.788,48317.0588,116.5417199,add storage of Penn Forest & Wild Creek dams upstream. keep just Beltzville mean inflows.
wallenpaupack,1560,Wallenpaupack,333,10.777,NA,extrapolated,1585,0,0,Inf,-99999,100,2.28,-0.56,41.31,-99999,40.9,0.2824,-0.0585,0.1903,0.005,-0.338,1.878,-0.807,17.016,0.788,87969.276,245.9792628,
wallenpaupack_alt2,1560,Wallenpaupack,333,10.777,NA,extrapolated,59,-2.1,-11.28,98.79,-99999,96.24,-30.14,-35.64,95.69,14.88,52.67,0.1135,0.1677,0.4241,0.0022,0,0.952,-0.787,0,0,87969.276,245.9792628,
wallenpaupack_alt3,1560,Wallenpaupack,333,10.777,NA,extrapolated,411,33.45,-15.01,97.13,-99999,94.82,35.52,-3.65,Inf,-99999,39.36,0.049,0.1397,-0.9484,0.1423,-0.089,1.142,-1,0.254,0.533,87969.276,245.9792628,
prompton_original,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shoholaMarsh_original,2212,Shohola Marsh,32.6,2.702,NA,extrapolated,1615,-0.23,-2.01,Inf,-99999,15.08,0.2,-4.08,15.52,12.31,12.58,0.2118,-0.0357,0.1302,-0.0248,-0.123,1.774,-0.804,0.183,0.732,8612.0072,61.67170531,
mongaupeCombined_original,"2205, 2204","Rio, Toronto",107.4,10.652,NA,extrapolated,1615,-0.23,-2.01,Inf,-99999,15.08,0.2,-4.08,15.52,12.31,12.58,0.2118,-0.0357,0.1302,-0.0248,-0.123,1.774,-0.804,0.183,0.732,28372.0728,243.1262046,"add storage of Rio & Toronto upstream. There are others in Mongaup chain, but these are only ones in GRanD/ISTARF. Only use Rio mean inflow, last in chain."
fewalter_original,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
merrillCreek_original,2237,Merrill Creek Reservoir Dike,56.7,0.147,NA,extrapolated,1615,-0.23,-2.01,Inf,-99999,15.08,0.2,-4.08,15.52,12.31,12.58,0.2118,-0.0357,0.1302,-0.0248,-0.123,1.774,-0.804,0.183,0.732,14978.5524,3.355196403,
hopatcong_original,2235,Lake Hopatcong Dam,59.5,1.365,NA,extrapolated,1615,-0.23,-2.01,Inf,-99999,15.08,0.2,-4.08,15.52,12.31,12.58,0.2118,-0.0357,0.1302,-0.0248,-0.123,1.774,-0.804,0.183,0.732,15718.234,31.15539517,
nockamixon_original,1610,Nockamixon,87.6,3.658,NA,extrapolated,1615,-0.23,-2.01,Inf,-99999,15.08,0.2,-4.08,15.52,12.31,12.58,0.2118,-0.0357,0.1302,-0.0248,-0.123,1.774,-0.804,0.183,0.732,23141.4672,83.49189416,
assunpink_original,2240,Assunpink Dam 6,15.6,1.185,NA,extrapolated,1615,-0.23,-2.01,Inf,-99999,15.08,0.2,-4.08,15.52,12.31,12.58,0.2118,-0.0357,0.1302,-0.0248,-0.123,1.774,-0.804,0.183,0.732,4121.0832,27.04699141,
vanSciver_original,2242,Van Sciver Lake,14.2,1.12,NA,extrapolated,1615,-0.23,-2.01,Inf,-99999,15.08,0.2,-4.08,15.52,12.31,12.58,0.2118,-0.0357,0.1302,-0.0248,-0.123,1.774,-0.804,0.183,0.732,3751.2424,25.56340116,
ontelaunee_original,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stillCreek_original,1584,Still Creek,14.3,0.375,NA,extrapolated,1615,-0.23,-2.01,Inf,-99999,15.08,0.2,-4.08,15.52,12.31,12.58,0.2118,-0.0357,0.1302,-0.0248,-0.123,1.774,-0.804,0.183,0.732,3777.6596,8.559174497,
greenLane_original,1618,Greenlane Reservoir,31,5.094,NA,extrapolated,1615,-0.23,-2.01,Inf,-99999,15.08,0.2,-4.08,15.52,12.31,12.58,0.2118,-0.0357,0.1302,-0.0248,-0.123,1.774,-0.804,0.183,0.732,8189.332,116.2678264,
springton_original,1633,Geist Storage,16.8,1.089,NA,extrapolated,1585,0,0,Inf,-99999,100,2.28,-0.56,41.31,-99999,40.9,0.2824,-0.0585,0.1903,0.005,-0.338,1.878,-0.807,17.016,0.788,4438.0896,24.85584274,
marshCreek_original,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
prompton,NA,NA,14.3,0.375,NA,extrapolated,1615,-0.23,-2.01,Inf,-99999,15.08,0.2,-4.08,15.52,12.31,12.58,0.2118,-0.0357,0.1302,-0.0248,-0.123,1.774,-0.804,0.183,0.732,3777.6596,8.559174497,reservoir isnt in grand. just assume still creek cap & meanflow for now.
shoholaMarsh,2212,Shohola Marsh,32.6,2.702,NA,extrapolated,1615,-0.23,-2.01,Inf,-99999,15.08,0.2,-4.08,15.52,12.31,12.58,0.2118,-0.0357,0.1302,-0.0248,-0.123,1.774,-0.804,0.183,0.732,8612.0072,61.67170531,
mongaupeCombined,"2205, 2204","Rio, Toronto",107.4,10.652,NA,extrapolated,1615,-0.23,-2.01,Inf,-99999,15.08,0.2,-4.08,15.52,12.31,12.58,0.2118,-0.0357,0.1302,-0.0248,-0.123,1.774,-0.804,0.183,0.732,28372.0728,243.1262046,"add storage of Rio & Toronto upstream. There are others in Mongaup chain, but these are only ones in GRanD/ISTARF. Only use Rio mean inflow, last in chain."
fewalter,NA,NA,14.3,0.375,NA,extrapolated,1615,-0.23,-2.01,Inf,-99999,15.08,0.2,-4.08,15.52,12.31,12.58,0.2118,-0.0357,0.1302,-0.0248,-0.123,1.774,-0.804,0.183,0.732,3777.6596,8.559174497,reservoir isnt in grand. just assume still creek cap & meanflow for now.
merrillCreek,2237,Merrill Creek Reservoir Dike,56.7,0.147,NA,extrapolated,1615,-0.23,-2.01,Inf,-99999,15.08,0.2,-4.08,15.52,12.31,12.58,0.2118,-0.0357,0.1302,-0.0248,-0.123,1.774,-0.804,0.183,0.732,14978.5524,3.355196403,
hopatcong,2235,Lake Hopatcong Dam,59.5,1.365,NA,extrapolated,1615,-0.23,-2.01,Inf,-99999,15.08,0.2,-4.08,15.52,12.31,12.58,0.2118,-0.0357,0.1302,-0.0248,-0.123,1.774,-0.804,0.183,0.732,15718.234,31.15539517,
nockamixon,1610,Nockamixon,87.6,3.658,NA,extrapolated,1615,-0.23,-2.01,Inf,-99999,15.08,0.2,-4.08,15.52,12.31,12.58,0.2118,-0.0357,0.1302,-0.0248,-0.123,1.774,-0.804,0.183,0.732,23141.4672,83.49189416,
assunpink,2240,Assunpink Dam 6,15.6,1.185,NA,extrapolated,1615,-0.23,-2.01,Inf,-99999,15.08,0.2,-4.08,15.52,12.31,12.58,0.2118,-0.0357,0.1302,-0.0248,-0.123,1.774,-0.804,0.183,0.732,4121.0832,27.04699141,
vanSciver,2242,Van Sciver Lake,14.2,1.12,NA,extrapolated,1615,-0.23,-2.01,Inf,-99999,15.08,0.2,-4.08,15.52,12.31,12.58,0.2118,-0.0357,0.1302,-0.0248,-0.123,1.774,-0.804,0.183,0.732,3751.2424,25.56340116,
ontelaunee,NA,NA,14.3,0.375,NA,extrapolated,1615,-0.23,-2.01,Inf,-99999,15.08,0.2,-4.08,15.52,12.31,12.58,0.2118,-0.0357,0.1302,-0.0248,-0.123,1.774,-0.804,0.183,0.732,3777.6596,8.559174497,reservoir isnt in grand. just assume still creek cap & meanflow for now.
stillCreek,1584,Still Creek,14.3,0.375,NA,extrapolated,1615,-0.23,-2.01,Inf,-99999,15.08,0.2,-4.08,15.52,12.31,12.58,0.2118,-0.0357,0.1302,-0.0248,-0.123,1.774,-0.804,0.183,0.732,3777.6596,8.559174497,
greenLane,1618,Greenlane Reservoir,31,5.094,NA,extrapolated,1615,-0.23,-2.01,Inf,-99999,15.08,0.2,-4.08,15.52,12.31,12.58,0.2118,-0.0357,0.1302,-0.0248,-0.123,1.774,-0.804,0.183,0.732,8189.332,116.2678264,
springton,1633,Geist Storage,16.8,1.089,NA,extrapolated,1585,0,0,Inf,-99999,100,2.28,-0.56,41.31,-99999,40.9,0.2824,-0.0585,0.1903,0.005,-0.338,1.878,-0.807,17.016,0.788,4438.0896,24.85584274,
marshCreek,NA,NA,14.3,0.375,NA,extrapolated,1615,-0.23,-2.01,Inf,-99999,15.08,0.2,-4.08,15.52,12.31,12.58,0.2118,-0.0357,0.1302,-0.0248,-0.123,1.774,-0.804,0.183,0.732,3777.6596,8.559174497,reservoir isnt in grand. just assume still creek cap & meanflow for now.
