datetime,delMontague_lag2_regression_disagg,delMontague_lag2_perfect_foresight,delMontague_lag2_same_day,delMontague_lag1_regression_disagg,delMontague_lag1_perfect_foresight,delMontague_lag1_same_day,delTrenton_lag4_regression_disagg,delTrenton_lag4_perfect_foresight,delTrenton_lag4_same_day,delTrenton_lag3_regression_disagg,delTrenton_lag3_perfect_foresight,delTrenton_lag3_same_day,delTrenton_lag2_regression_disagg,delTrenton_lag2_perfect_foresight,delTrenton_lag2_same_day,delTrenton_lag1_regression_disagg,delTrenton_lag1_perfect_foresight,delTrenton_lag1_same_day,delMontague_lag1_regression_agg,delMontague_lag2_regression_agg,delTrenton_lag1_regression_agg,delTrenton_lag2_regression_agg,delTrenton_lag3_regression_agg,delTrenton_lag4_regression_agg,delMontague_lag0_moving_average,delMontague_lag1_moving_average,delMontague_lag2_moving_average,delTrenton_lag0_moving_average,delTrenton_lag1_moving_average,delTrenton_lag2_moving_average,delTrenton_lag3_moving_average,delTrenton_lag4_moving_average
10/19/2007,894.8056422,2431.193138,964.64767,943.2784005,1707.337482,964.64767,2260.573224,5476.375387,2537.443583,2256.259055,6043.199191,2537.443583,2389.2775,5164.503385,2537.443583,2536.460327,2619.277629,2537.443583,348.3830832,346.6366729,0.001001968,0.001005531,0.001008742,0.001011081,2619.965036,2619.965036,2619.965036,6428.983794,6428.983794,6428.983794,6428.983794,6428.983794
10/20/2007,2572.731797,2160.395196,2877.320467,2804.548789,2431.193138,2877.320467,4255.72238,3890.576257,4836.588445,4354.829736,5476.375387,4836.588445,4160.324931,6043.199191,4836.588445,2425.295264,5164.503385,4836.588445,1041.682281,1035.489643,0.001001968,0.001005531,0.001008742,0.001011081,2033.706628,2033.706628,2033.706628,5057.966199,5057.966199,5057.966199,5057.966199,5057.966199
10/21/2007,2478.277913,2723.556684,2715.849207,2397.358532,2160.395196,2715.849207,6094.14084,4365.564371,6987.546007,5840.733613,3890.576257,6987.546007,5901.772501,5476.375387,6987.546007,6240.180446,6043.199191,6987.546007,951.379474,945.7971184,0.001001968,0.001005531,0.001008742,0.001011081,1757.785875,1757.785875,1757.785875,4432.873786,4432.873786,4432.873786,4432.873786,4432.873786
10/22/2007,2537.364009,2275.072258,2903.022828,2741.80848,2723.556684,2903.022828,5282.568612,6277.394234,6227.447522,5232.201193,4365.564371,6227.447522,5622.9313,3890.576257,6227.447522,5289.263008,5476.375387,6227.447522,1628.530825,1618.229874,0.001001968,0.001005531,0.001008742,0.001011081,1823.428698,1823.428698,1823.428698,4215.2875,4215.2875,4215.2875,4215.2875,4215.2875
10/23/2007,1682.363999,1790.715587,1909.824036,2206.337378,2275.072258,1909.824036,4181.42187,13045.88679,4888.056618,4536.852526,6277.394234,4888.056618,4641.39563,4365.564371,4888.056618,5453.945097,3890.576257,4888.056618,1054.694905,1048.413761,0.001001968,0.001005531,0.001008742,0.001011081,1899.093405,1899.093405,1899.093405,4256.474816,4256.474816,4256.474816,4256.474816,4256.474816
10/24/2007,1548.068323,2758.881046,1641.862073,1631.725312,1790.715587,1641.862073,2656.49824,13018.7934,2875.729021,2701.478637,13045.88679,2875.729021,2720.772577,6277.394234,2875.729021,3055.975396,4365.564371,2875.729021,367.6221109,365.7624587,0.001001968,0.001005531,0.001008742,0.001011081,1932.486966,1932.486966,1932.486966,4321.047797,4321.047797,4321.047797,4321.047797,4321.047797
10/25/2007,2780.75999,3718.657314,3071.022352,2864.216409,2758.881046,3071.022352,4921.236562,14923.26032,5604.204576,4838.62181,13018.7934,5604.204576,4799.38138,13045.88679,5604.204576,3753.20187,6277.394234,5604.204576,1179.895296,1172.755847,0.001001968,0.001005531,0.001008742,0.001011081,2139.372752,2139.372752,2139.372752,4593.314939,4593.314939,4593.314939,4593.314939,4593.314939
10/26/2007,2615.562435,5811.94515,2971.107355,2982.705795,3718.657314,2971.107355,6484.131232,15540.74106,7608.985619,6588.413223,14923.26032,7608.985619,6978.75555,13018.7934,7608.985619,6681.099769,13045.88679,7608.985619,1545.059011,1535.355266,0.001001968,0.001005531,0.001008742,0.001011081,2436.573776,2436.573776,2436.573776,5150.733175,5150.733175,5150.733175,5150.733175,5150.733175
10/27/2007,4233.304479,6528.040545,4791.483284,4593.961196,5811.94515,4791.483284,14365.20731,12356.10447,16852.24785,14314.19428,15540.74106,16852.24785,14193.13418,14923.26032,16852.24785,12276.85402,13018.7934,16852.24785,2008.662679,1995.598459,0.001001968,0.001005531,0.001008742,0.001011081,2691.38678,2691.38678,2691.38678,6730.364276,6730.364276,6730.364276,6730.364276,6730.364276
10/28/2007,7284.859255,5677.412301,8262.005076,7614.431364,6528.040545,8262.005076,16393.32564,9197.401136,19210.47548,16169.14968,12356.10447,19210.47548,16022.51997,15540.74106,19210.47548,13462.7616,14923.26032,19210.47548,3080.030099,3058.876707,0.001001968,0.001005531,0.001008742,0.001011081,3345.290302,3345.290302,3345.290302,8177.628261,8177.628261,8177.628261,8177.628261,8177.628261
10/29/2007,6263.737312,7443.435038,7037.718812,6196.66901,5677.412301,7037.718812,14356.67863,8097.198812,16855.73333,13740.58925,9197.401136,16855.73333,14414.82126,12356.10447,16855.73333,15870.48317,15540.74106,16855.73333,2925.04287,2905.082502,0.001001968,0.001005531,0.001008742,0.001011081,3850.187565,3850.187565,3850.187565,9620.620438,9620.620438,9620.620438,9620.620438,9620.620438
10/30/2007,6159.777598,4608.966992,7258.969749,7484.212138,7443.435038,7258.969749,12240.4688,6839.041187,14859.23316,12805.28812,8097.198812,14859.23316,13443.31792,9197.401136,14859.23316,13015.24179,12356.10447,14859.23316,4437.138445,4405.285431,0.001001968,0.001005531,0.001008742,0.001011081,4567.892666,4567.892666,4567.892666,10868.42547,10868.42547,10868.42547,10868.42547,10868.42547
10/31/2007,3395.29067,2534.211549,3866.220961,4631.3677,4608.966992,3866.220961,8067.876474,5526.163996,9497.315601,8960.407509,6839.041187,9497.315601,9681.588066,8097.198812,9497.315601,12112.77528,9197.401136,9497.315601,2010.879835,1997.799306,0.001001968,0.001005531,0.001008742,0.001011081,5054.749698,5054.749698,5054.749698,11950.32216,11950.32216,11950.32216,11950.32216,11950.32216
11/1/2007,2127.963985,2428.287692,2308.253607,2547.97399,2534.211549,2308.253607,3677.979193,4928.499286,4093.756125,3995.798844,5526.163996,4093.756125,4974.846011,6839.041187,4093.756125,6713.011908,8097.198812,4093.756125,792.314465,787.7888435,0.001001968,0.001005531,0.001008742,0.001011081,5165.357232,5165.357232,5165.357232,12511.44642,12511.44642,12511.44642,12511.44642,12511.44642
11/2/2007,2118.649836,2270.733626,2339.498226,2436.833226,2428.287692,2339.498226,4608.766514,4541.402464,5269.211249,4775.812123,4928.499286,5269.211249,5228.441599,5526.163996,5269.211249,6005.74158,6839.041187,5269.211249,987.6414984,981.814918,0.001001968,0.001005531,0.001008742,0.001011081,5109.800165,5109.800165,5109.800165,12518.0776,12518.0776,12518.0776,12518.0776,12518.0776
11/3/2007,1995.013929,2102.482978,2211.134579,2275.987062,2270.733626,2211.134579,4825.552302,4543.743841,5551.687309,4947.869283,4541.402464,5551.687309,5235.341506,4928.499286,5551.687309,5659.665381,5526.163996,5551.687309,976.9902338,971.2355093,0.001001968,0.001005531,0.001008742,0.001011081,4854.83576,4854.83576,4854.83576,11231.47557,11231.47557,11231.47557,11231.47557,11231.47557
11/4/2007,1853.252802,1991.873921,2053.587102,2105.571832,2102.482978,2053.587102,4161.093647,4660.177006,4770.588366,4273.393881,4543.743841,4770.588366,4520.212836,4541.402464,4770.588366,4814.171031,4928.499286,4770.588366,914.7868812,909.4497826,0.001001968,0.001005531,0.001008742,0.001011081,4181.521746,4181.521746,4181.521746,9631.289925,9631.289925,9631.289925,9631.289925,9631.289925
11/5/2007,1725.37567,2017.510217,1909.568952,1951.030684,1991.873921,1909.568952,3815.42368,4611.89037,4364.642945,3913.871301,4660.177006,4364.642945,4133.118349,4543.743841,4364.642945,4373.354571,4541.402464,4364.642945,848.8275145,843.9293145,0.001001968,0.001005531,0.001008742,0.001011081,3563.408102,3563.408102,3563.408102,8034.759076,8034.759076,8034.759076,8034.759076,8034.759076
11/6/2007,1828.534346,1901.222437,2015.769205,2023.441195,2017.510217,2015.769205,3855.204795,4174.059877,4389.004521,3929.189491,4611.89037,4389.004521,4017.675183,4660.177006,4389.004521,4073.578513,4543.743841,4389.004521,832.3254923,827.5364278,0.001001968,0.001005531,0.001008742,0.001011081,2821.572648,2821.572648,2821.572648,6697.481401,6697.481401,6697.481401,6697.481401,6697.481401
11/7/2007,1922.115737,2374.907193,2091.778571,1929.686406,1901.222437,2091.778571,4057.186434,4220.422531,4592.316892,3947.445501,4174.059877,4592.316892,4089.555922,4611.89037,4592.316892,4213.627316,4660.177006,4592.316892,770.5576591,766.1745729,0.001001968,0.001005531,0.001008742,0.001011081,2386.348975,2386.348975,2386.348975,5691.562576,5691.562576,5691.562576,5691.562576,5691.562576
11/8/2007,2119.013012,2033.382906,2385.144708,2378.994811,2374.907193,2385.144708,4276.56281,3941.285507,4965.354215,4354.897008,4220.422531,4965.354215,4539.186036,4174.059877,4965.354215,4227.681726,4611.89037,4965.354215,1217.288911,1209.890859,0.001001968,0.001005531,0.001008742,0.001011081,2238.416552,2238.416552,2238.416552,5082.981956,5082.981956,5082.981956,5082.981956,5082.981956
11/9/2007,1673.587715,1802.293421,1865.323063,2013.933128,2033.382906,1865.323063,3869.579828,3450.64405,4461.063431,4071.367831,3941.285507,4461.063431,4250.37991,4220.422531,4461.063431,4621.863636,4174.059877,4461.063431,897.5826213,892.360404,0.001001968,0.001005531,0.001008742,0.001011081,2141.989317,2141.989317,2141.989317,4772.801765,4772.801765,4772.801765,4772.801765,4772.801765
11/10/2007,1604.310602,1713.182712,1771.079345,1806.342122,1802.293421,1771.079345,3139.342654,3695.801265,3573.601113,3234.116222,3450.64405,3573.601113,3462.445194,3941.285507,3573.601113,3649.726187,4220.422531,3573.601113,770.8408793,766.455941,0.001001968,0.001005531,0.001008742,0.001011081,2069.232572,2069.232572,2069.232572,4567.418254,4567.418254,4567.418254,4567.418254,4567.418254
11/11/2007,1533.000204,1548.411157,1689.456725,1722.223835,1713.182712,1689.456725,3374.692135,3014.630385,3849.259547,3455.33494,3695.801265,3849.259547,3609.223726,3450.64405,3849.259547,3795.155241,3941.285507,3849.259547,732.4766589,728.3417835,0.001001968,0.001005531,0.001008742,0.001011081,2005.882343,2005.882343,2005.882343,4436.354163,4436.354163,4436.354163,4436.354163,4436.354163
11/12/2007,1312.334652,1692.101431,1440.937023,1475.070514,1548.411157,1440.937023,3027.985831,7125.051619,3443.657952,3099.237163,3014.630385,3443.657952,3308.456045,3695.801265,3443.657952,3537.871512,3450.64405,3443.657952,615.1440055,611.7628738,0.001001968,0.001005531,0.001008742,0.001011081,1942.889212,1942.889212,1942.889212,4313.706485,4313.706485,4313.706485,4313.706485,4313.706485
11/13/2007,1808.785845,2900.475171,1949.999482,1682.034844,1692.101431,1949.999482,3310.585095,9346.833586,3692.824488,3099.987327,7125.051619,3692.824488,3067.127704,3014.630385,3692.824488,3084.233173,3695.801265,3692.824488,616.67568,613.2848245,0.001001968,0.001005531,0.001008742,0.001011081,1882.737357,1882.737357,1882.737357,4167.387985,4167.387985,4167.387985,4167.387985,4167.387985
11/14/2007,2473.367169,5221.486357,2747.190174,2537.470181,2900.475171,2747.190174,4253.140443,10851.71278,4884.574508,4143.359851,9346.833586,4884.574508,4130.020531,7125.051619,4884.574508,3452.20069,3014.630385,4884.574508,1220.71857,1213.29675,0.001001968,0.001005531,0.001008742,0.001011081,1931.984405,1931.984405,1931.984405,4064.461412,4064.461412,4064.461412,4064.461412,4064.461412
11/15/2007,5055.667708,5859.950311,5674.099665,5116.110259,5221.486357,5674.099665,6799.020962,11205.53202,7826.200506,6555.382581,10851.71278,7826.200506,5969.976944,9346.833586,7826.200506,3684.680409,7125.051619,7826.200506,2309.717207,2294.420286,0.001001968,0.001005531,0.001008742,0.001011081,2169.426131,2169.426131,2169.426131,4005.458124,4005.458124,4005.458124,4005.458124,4005.458124
11/16/2007,6499.88246,7212.471563,7115.299621,6078.31779,5859.950311,7115.299621,11117.97074,10741.70603,12675.56683,10330.14807,11205.53202,12675.56683,9949.407565,10851.71278,12675.56683,8794.702459,9346.833586,12675.56683,2321.533403,2306.148137,0.001001968,0.001005531,0.001008742,0.001011081,2625.941921,2625.941921,2625.941921,4716.939438,4716.939438,4716.939438,4716.939438,4716.939438
11/17/2007,6563.274192,6262.124513,7428.673119,7307.60911,7212.471563,7428.673119,10558.22952,9362.47254,12409.51976,10746.68465,10741.70603,12409.51976,11219.3903,11205.53202,12409.51976,9810.256248,10851.71278,12409.51976,3492.565491,3468.205066,0.001001968,0.001005531,0.001008742,0.001011081,3356.932804,3356.932804,3356.932804,5713.297949,5713.297949,5713.297949,5713.297949,5713.297949
11/18/2007,4912.890286,4207.385157,5569.851153,6274.508572,6262.124513,5569.851153,9119.785172,8568.683368,10733.99782,10034.2304,9362.47254,10733.99782,10754.34185,10741.70603,10733.99782,11534.24732,11205.53202,10733.99782,2740.323028,2721.775386,0.001001968,0.001005531,0.001008742,0.001011081,4025.794498,4025.794498,4025.794498,6750.412577,6750.412577,6750.412577,6750.412577,6750.412577
11/19/2007,3474.869175,3754.468498,3782.40941,4213.084582,4207.385157,3782.40941,6903.520622,8266.049182,7858.232733,7430.433498,8568.683368,7858.232733,8259.294067,9362.47254,7858.232733,9980.448828,10741.70603,7858.232733,1308.707428,1300.673092,0.001001968,0.001005531,0.001008742,0.001011081,4486.94845,4486.94845,4486.94845,7787.793568,7787.793568,7787.793568,7787.793568,7787.793568
11/20/2007,3323.681777,3604.61028,3600.275845,3704.23749,3754.468498,3600.275845,6980.802188,8325.764926,7927.124425,7166.92102,8266.049182,7927.124425,7709.351904,8568.683368,7927.124425,8516.157972,9362.47254,7927.124425,1167.326133,1160.273383,0.001001968,0.001005531,0.001008742,0.001011081,4845.773181,4845.773181,4845.773181,8722.392089,8722.392089,8722.392089,8722.392089,8722.392089
11/21/2007,3453.663163,3837.455792,3706.199546,3596.971309,3604.61028,3706.199546,7527.831042,7907.368369,8497.711176,7495.507131,8325.764926,8497.711176,7674.204115,8266.049182,8497.711176,8058.090047,8568.683368,8497.711176,1034.131293,1027.98995,0.001001968,0.001005531,0.001008742,0.001011081,5034.522067,5034.522067,5034.522067,9403.496353,9403.496353,9403.496353,9403.496353,9403.496353
11/22/2007,3843.845633,4748.261093,4142.814802,3843.284859,3837.455792,4142.814802,7745.185544,9186.989072,8750.029664,7538.498787,7907.368369,8750.029664,7719.752403,8325.764926,8750.029664,7650.365425,8266.049182,8750.029664,1251.577445,1243.941403,0.001001968,0.001005531,0.001008742,0.001011081,5007.51011,5007.51011,5007.51011,10002.20042,10002.20042,10002.20042,10002.20042,10002.20042
11/23/2007,4276.188937,4326.355319,4752.033747,4750.561198,4748.261093,4752.033747,7977.185961,11511.37716,9217.757532,8131.161358,9186.989072,9217.757532,8361.974523,7907.368369,9217.757532,7763.053172,8325.764926,9217.757532,2014.235287,2001.130071,0.001001968,0.001005531,0.001008742,0.001011081,4914.90149,4914.90149,4914.90149,9816.010866,9816.010866,9816.010866,9816.010866,9816.010866
11/24/2007,3663.778619,3595.335276,4057.685204,4327.737908,4326.355319,4057.685204,7258.298214,11337.85517,8373.375458,7649.432788,11511.37716,8373.375458,8041.827276,9186.989072,8373.375458,8403.27274,7907.368369,8373.375458,1689.272081,1678.534249,0.001001968,0.001005531,0.001008742,0.001011081,4542.983914,4542.983914,4542.983914,9417.314523,9417.314523,9417.314523,9417.314523,9417.314523
11/25/2007,3024.99153,4800.329903,3297.467815,3472.118269,3595.335276,3297.467815,5680.404089,12257.62282,6445.361211,5946.40936,11337.85517,6445.361211,6496.919554,11511.37716,6445.361211,7222.407245,9186.989072,6445.361211,1185.180586,1178.004646,0.001001968,0.001005531,0.001008742,0.001011081,4167.783839,4167.783839,4167.783839,8913.168771,8913.168771,8913.168771,8913.168771,8913.168771
11/26/2007,3859.420256,5652.806773,4286.144204,4301.625976,4800.329903,4286.144204,8341.255051,12355.19186,9625.238544,8507.393969,12257.62282,9625.238544,8704.333925,11337.85517,9625.238544,7997.972989,11511.37716,9625.238544,1752.346021,1741.152563,0.001001968,0.001005531,0.001008742,0.001011081,4074.381036,4074.381036,4074.381036,8642.742945,8642.742945,8642.742945,8642.742945,8642.742945
11/27/2007,6540.781338,7235.730478,7115.779244,5875.552622,5652.806773,7115.779244,13751.12174,11548.73133,15729.49238,12719.14231,12355.19186,15729.49238,12302.04983,12257.62282,15729.49238,11216.71376,11337.85517,15729.49238,2053.586078,2040.191002,0.001001968,0.001005531,0.001008742,0.001011081,4226.698304,4226.698304,4226.698304,9025.631453,9025.631453,9025.631453,9025.631453,9025.631453
11/28/2007,7307.815331,8263.632572,8080.354451,7417.647072,7235.730478,8080.354451,13080.12095,10475.27009,15105.02737,12681.56284,11548.73133,15105.02737,12490.5408,12355.19186,15105.02737,11460.46858,12257.62282,15105.02737,3027.009093,3006.264598,0.001001968,0.001005531,0.001008742,0.001011081,4656.976841,4656.976841,4656.976841,9604.979805,9604.979805,9604.979805,9604.979805,9604.979805
11/29/2007,6661.441689,5319.267106,7645.718603,8284.037735,8263.632572,7645.718603,11932.66525,9885.195348,14204.19479,12895.13219,10475.27009,14204.19479,13632.02048,11548.73133,14204.19479,12378.96363,12355.19186,14204.19479,3972.810431,3944.664554,0.001001968,0.001005531,0.001008742,0.001011081,5276.908896,5276.908896,5276.908896,10271.67324,10271.67324,10271.67324,10271.67324,10271.67324
11/30/2007,4223.171327,3911.206053,4665.089579,5330.828273,5319.267106,4665.089579,8754.878141,8584.264755,10104.04073,9549.59822,9885.195348,10104.04073,10675.43785,10475.27009,10104.04073,12959.46699,11548.73133,10104.04073,1855.319695,1843.378263,0.001001968,0.001005531,0.001008742,0.001011081,5495.815645,5495.815645,5495.815645,10923.72227,10923.72227,10923.72227,10923.72227,10923.72227
12/1/2007,3392.052812,3776.764266,3680.145541,3919.081333,3911.206053,3680.145541,6071.040566,7625.576129,6842.519693,6415.647698,8584.264755,6842.519693,7402.049481,9885.195348,6842.519693,8988.472693,10475.27009,6842.519693,1226.174126,1218.714482,0.001001968,0.001005531,0.001008742,0.001011081,5533.646147,5533.646147,5533.646147,11251.98076,11251.98076,11251.98076,11251.98076,11251.98076
12/2/2007,3282.710052,3593.715865,3601.803588,3737.307962,3776.764266,3601.803588,6818.227443,7012.53393,7810.490212,7048.647201,7625.576129,7810.490212,7596.373101,8584.264755,7810.490212,8363.681118,9885.195348,7810.490212,1372.483882,1364.002408,0.001001968,0.001005531,0.001008742,0.001011081,5567.536267,5567.536267,5567.536267,11387.73763,11387.73763,11387.73763,11387.73763,11387.73763
12/3/2007,3183.753361,3354.104454,3510.619682,3603.958517,3593.715865,3510.619682,7601.574952,6534.464642,8764.648476,7777.797986,7012.53393,8764.648476,8190.744261,7625.576129,8764.648476,8456.006676,8584.264755,8764.648476,1398.882581,1390.21528,0.001001968,0.001005531,0.001008742,0.001011081,5515.169516,5515.169516,5515.169516,11350.44053,11350.44053,11350.44053,11350.44053,11350.44053
12/4/2007,2983.076338,3139.075038,3289.410132,3364.684713,3354.104454,3289.410132,6866.508639,6219.231678,7896.231438,7026.271298,6534.464642,7896.231438,7389.568829,7012.53393,7896.231438,7793.798867,7625.576129,7896.231438,1323.79525,1315.655368,0.001001968,0.001005531,0.001008742,0.001011081,5284.210495,5284.210495,5284.210495,10718.68851,10718.68851,10718.68851,10718.68851,10718.68851
12/5/2007,2793.680632,2957.625409,3078.922336,3142.268002,3139.075038,3078.922336,5944.790823,6032.310459,6810.254352,6096.686291,6219.231678,6810.254352,6437.128847,6534.464642,6810.254352,6815.523043,7012.53393,6810.254352,1244.758029,1237.169384,0.001001968,0.001005531,0.001008742,0.001011081,4804.328339,4804.328339,4804.328339,9938.570479,9938.570479,9938.570479,9938.570479,9938.570479
12/6/2007,2637.011267,2799.736293,2905.685509,2959.516436,2957.625409,2905.685509,5481.572829,6616.770768,6273.980545,5620.76156,6032.310459,6273.980545,5935.107553,6219.231678,6273.980545,6261.27121,6534.464642,6273.980545,1181.238668,1174.089946,0.001001968,0.001005531,0.001008742,0.001011081,4077.919711,4077.919711,4077.919711,9019.502728,9019.502728,9019.502728,9019.502728,9019.502728
12/7/2007,2499.946788,2659.845825,2754.389428,2800.720353,2799.736293,2754.389428,5161.859866,6829.033751,5906.348883,5289.344528,6616.770768,5906.348883,5579.929958,6032.310459,5906.348883,5860.300716,6219.231678,5906.348883,1126.36508,1119.594064,0.001001968,0.001005531,0.001008742,0.001011081,3616.316629,3616.316629,3616.316629,8078.325151,8078.325151,8078.325151,8078.325151,8078.325151
12/8/2007,2377.933653,2534.662505,2619.808134,2660.185924,2659.845825,2619.808134,4996.080466,6069.138447,5714.490496,5112.661707,6829.033751,5714.490496,5381.638074,6616.770768,5714.490496,5595.867978,6032.310459,5714.490496,1077.596566,1071.159326,0.001001968,0.001005531,0.001008742,0.001011081,3339.904939,3339.904939,3339.904939,7411.196713,7411.196713,7411.196713,7411.196713,7411.196713
12/9/2007,2268.266339,2473.781835,2498.951724,2534.54065,2534.662505,2498.951724,4909.402893,6467.52717,5617.490788,5015.250807,6069.138447,5617.490788,5264.097722,6829.033751,5617.490788,5468.786678,6616.770768,5617.490788,1033.956765,1027.816607,0.001001968,0.001005531,0.001008742,0.001011081,3134.071925,3134.071925,3134.071925,6991.51513,6991.51513,6991.51513,6991.51513,6991.51513
12/10/2007,2212.4878,2453.605105,2442.023755,2473.321875,2473.781835,2442.023755,5595.428224,8364.182848,6428.828187,5684.909589,6467.52717,6428.828187,5898.709645,6069.138447,6428.828187,5946.851802,6829.033751,6428.828187,1032.172596,1026.044551,0.001001968,0.001005531,0.001008742,0.001011081,2952.707596,2952.707596,2952.707596,6656.829973,6656.829973,6656.829973,6656.829973,6656.829973
12/11/2007,2165.728704,2712.799919,2388.849046,2406.770671,2453.605105,2388.849046,5836.739979,9700.544286,6717.746391,5903.53775,8364.182848,6717.746391,6084.45147,6467.52717,6717.746391,6267.056582,6069.138447,6717.746391,1005.929363,999.9791809,0.001001968,0.001005531,0.001008742,0.001011081,2799.836482,2799.836482,2799.836482,6458.800291,6458.800291,6458.800291,6458.800291,6458.800291
12/12/2007,2880.90843,3848.581548,3125.667647,2678.215456,2712.799919,3125.667647,6008.890233,9461.332754,6794.72331,5644.218883,9700.544286,6794.72331,5638.684688,8364.182848,6794.72331,5518.025501,6467.52717,6794.72331,1050.089667,1043.839862,0.001001968,0.001005531,0.001008742,0.001011081,2690.922238,2690.922238,2690.922238,6306.239234,6306.239234,6306.239234,6306.239234,6306.239234
12/13/2007,3489.750629,3667.074981,3883.572491,3858.830131,3848.581548,3883.572491,7017.877502,8532.818833,8090.676203,7126.589013,9461.332754,8090.676203,6919.167794,9700.544286,8090.676203,6130.66916,8364.182848,8090.676203,1676.22241,1665.578597,0.001001968,0.001005531,0.001008742,0.001011081,2729.666267,2729.666267,2729.666267,6339.238158,6339.238158,6339.238158,6339.238158,6339.238158
12/14/2007,3241.243088,3328.586665,3614.089795,3673.269128,3667.074981,3614.089795,8304.37234,7660.205423,9670.216405,8459.995661,8532.818833,9670.216405,8843.790049,9461.332754,9670.216405,8548.92404,9700.544286,9670.216405,1611.107087,1600.931102,0.001001968,0.001005531,0.001008742,0.001011081,2854.102127,2854.102127,2854.102127,6754.821068,6754.821068,6754.821068,6754.821068,6754.821068
12/15/2007,2887.696194,2921.300013,3203.409067,3330.117635,3328.586665,3203.409067,8118.482743,6865.44202,9448.142761,8309.68701,7660.205423,9448.142761,8620.715738,8532.818833,9448.142761,9215.567105,9461.332754,9448.142761,1379.101397,1370.573381,0.001001968,0.001005531,0.001008742,0.001011081,2951.563249,2951.563249,2951.563249,7330.108215,7330.108215,7330.108215,7330.108215,7330.108215
12/16/2007,2588.475762,2750.48729,2850.171277,2922.083954,2921.300013,2850.171277,7155.846058,6383.830414,8267.936609,7277.71128,6865.44202,8267.936609,7615.800621,7660.205423,8267.936609,8082.918285,8532.818833,8267.936609,1155.049015,1148.080839,0.001001968,0.001005531,0.001008742,0.001011081,3021.093697,3021.093697,3021.093697,7806.349998,7806.349998,7806.349998,7806.349998,7806.349998
12/17/2007,2449.966558,2599.449972,2699.629099,2750.755382,2750.48729,2699.629099,6709.382321,6091.428189,7746.606282,6810.479893,6383.830414,7746.606282,7088.427833,6865.44202,7746.606282,7458.172522,7660.205423,7746.606282,1109.802969,1103.145511,0.001001968,0.001005531,0.001008742,0.001011081,3069.998284,3069.998284,3069.998284,8045.911356,8045.911356,8045.911356,8045.911356,8045.911356
12/18/2007,2320.369696,2462.111184,2556.786327,2599.351979,2599.449972,2556.786327,6081.621444,6022.954607,7008.607156,6176.567555,6091.428189,7008.607156,6426.271072,6383.830414,7008.607156,6754.194074,6865.44202,7008.607156,1058.095683,1051.791386,0.001001968,0.001005531,0.001008742,0.001011081,3105.779231,3105.779231,3105.779231,8116.075205,8116.075205,8116.075205,8116.075205,8116.075205
12/19/2007,2201.532592,2341.646415,2425.090384,2461.7519,2462.111184,2425.090384,5485.265579,6231.46845,6307.065331,5577.263546,6022.954607,6307.065331,5813.07038,6091.428189,6307.065331,6092.772012,6383.830414,6307.065331,1007.076559,1001.118614,0.001001968,0.001005531,0.001008742,0.001011081,3110.933736,3110.933736,3110.933736,8178.426309,8178.426309,8178.426309,8178.426309,8178.426309
12/20/2007,2096.502483,2232.850566,2309.046395,2341.101162,2341.646415,2309.046395,5153.94998,11922.62688,5919.467053,5240.33113,6231.46845,5919.467053,5461.517346,6022.954607,5919.467053,5690.717696,6091.428189,5919.467053,963.3519987,957.6891362,0.001001968,0.001005531,0.001008742,0.001011081,2978.34473,2978.34473,2978.34473,8079.192464,8079.192464,8079.192464,8079.192464,8079.192464
12/21/2007,2003.480543,2139.10267,2206.065399,2232.174014,2232.850566,2206.065399,4969.105206,14980.39621,5705.280766,5046.31846,11922.62688,5705.280766,5252.4749,6231.46845,5705.280766,5459.236031,6022.954607,5705.280766,923.6236217,918.2274084,0.001001968,0.001005531,0.001008742,0.001011081,2768.112721,2768.112721,2768.112721,7622.431328,7622.431328,7622.431328,7622.431328,7622.431328
12/22/2007,1927.213742,2858.748116,2121.00001,2136.440431,2139.10267,2121.00001,4957.893331,15573.4431,5695.652967,5018.563025,14980.39621,5695.652967,5206.025757,11922.62688,5695.652967,5394.83463,6231.46845,5695.652967,888.4963314,883.3346747,0.001001968,0.001005531,0.001008742,0.001011081,2591.677525,2591.677525,2591.677525,7032.455683,7032.455683,7032.455683,7032.455683,7032.455683
12/23/2007,2144.127749,6187.709285,2332.477832,2312.418312,2858.748116,2332.477832,6167.588621,16377.3942,7027.098682,6207.531262,15573.4431,7027.098682,6136.563599,14980.39621,7027.098682,5743.338043,11922.62688,7027.098682,841.2675459,836.4193778,0.001001968,0.001005531,0.001008742,0.001011081,2448.261036,2448.261036,2448.261036,6651.248003,6651.248003,6651.248003,6651.248003,6651.248003
12/24/2007,6749.935281,7942.266477,7543.486472,6371.483082,6187.709285,7543.486472,17053.76545,15281.06038,19847.35147,16169.8273,16377.3942,19847.35147,15368.93653,15573.4431,19847.35147,11245.06544,14980.39621,19847.35147,2943.711672,2923.607964,0.001001968,0.001005531,0.001008742,0.001011081,2753.81227,2753.81227,2753.81227,7543.275227,7543.275227,7543.275227,7543.275227,7543.275227
